Time - TTL  0	TTL signal - TTL  0	Time - TTL  1	TTL signal - TTL  1	Time - Plot 2	SUM signal - Plot 2	
3.00469	10	3.00469	4.98733	3.00469	0.148625	
3.00625	10	3.00625	4.99222	3.00625	0.151677	
3.00781	10	3.00781	4.99619	3.00781	0.150151	
3.00938	10	3.00938	4.99924	3.00938	0.149236	
3.01094	10	3.01094	4.99222	3.01094	0.151677	
3.0125	10	3.0125	5.00046	3.0125	0.151067	
3.01406	10	3.01406	5.00351	3.01406	0.154118	
3.01563	10	3.01563	4.99405	3.01563	0.154424	
3.01719	10	3.01719	4.99863	3.01719	0.152287	
3.01875	10	3.01875	5.00137	3.01875	0.153203	
3.02031	10	3.02031	4.99588	3.02031	0.152287	
3.02188	10	3.02188	5.01144	3.02188	0.151677	
3.02344	10	3.02344	4.9968	3.02344	0.152287	
3.025	10	3.025	4.99557	3.025	0.149846	
3.02656	10	3.02656	4.99008	3.02656	0.149846	
3.02813	10	3.02813	4.99527	3.02813	0.151372	
3.02969	10	3.02969	4.99924	3.02969	0.151677	
3.03125	10	3.03125	5.00381	3.03125	0.150151	
3.03281	10	3.03281	5.00412	3.03281	0.152287	
3.03438	10	3.03438	4.99527	3.03438	0.153508	
3.03594	10	3.03594	5.00137	3.03594	0.155034	
3.0375	10	3.0375	4.99405	3.0375	0.151677	
3.03906	10	3.03906	4.98825	3.03906	0.151982	
3.04063	10	3.04063	4.99374	3.04063	0.151677	
3.04219	10	3.04219	4.99741	3.04219	0.152593	
3.04375	10	3.04375	4.98672	3.04375	0.14893	
3.04531	10	3.04531	4.99161	3.04531	0.149541	
3.04688	10	3.04688	4.99222	3.04688	0.154424	
3.04844	10	3.04844	5.00259	3.04844	0.152287	
3.05	10	3.05	4.99283	3.05	0.152593	
3.05156	10	3.05156	4.98337	3.05156	0.150151	
3.05313	10	3.05313	5.00565	3.05313	0.153813	
3.05469	10	3.05469	4.99161	3.05469	0.153508	
3.05625	10	3.05625	5.0029	3.05625	0.152898	
3.05781	10	3.05781	4.99893	3.05781	0.151677	
3.05938	10	3.05938	4.99161	3.05938	0.150456	
3.06094	10	3.06094	4.98795	3.06094	0.149846	
3.0625	10	3.0625	4.99435	3.0625	0.152287	
3.06406	10	3.06406	4.99466	3.06406	0.150456	
3.06563	10	3.06563	4.99802	3.06563	0.153203	
3.06719	10	3.06719	5.02976	3.06719	0.153203	
3.06875	10	3.06875	5.00229	3.06875	0.153813	
3.07031	10	3.07031	4.99588	3.07031	0.150761	
3.07188	10	3.07188	4.99649	3.07188	0.151677	
3.07344	10	3.07344	5.00046	3.07344	0.153508	
3.075	10	3.075	4.9913	3.075	0.153203	
3.07656	10	3.07656	4.99405	3.07656	0.152898	
3.07813	10	3.07813	4.99283	3.07813	0.150761	
3.07969	10	3.07969	5.00076	3.07969	0.151982	
3.08125	10	3.08125	4.99924	3.08125	0.151677	
3.08281	10	3.08281	4.98642	3.08281	0.150761	
3.08438	10	3.08438	5.00229	3.08438	0.151372	
3.08594	10	3.08594	4.99496	3.08594	0.149846	
3.0875	10	3.0875	4.991	3.0875	0.150151	
3.08906	10	3.08906	5.00046	3.08906	0.149846	
3.09063	10	3.09063	4.99557	3.09063	0.150761	
3.09219	10	3.09219	5.0029	3.09219	0.150761	
3.09375	10	3.09375	4.99344	3.09375	0.153203	
3.09531	10	3.09531	5.00443	3.09531	0.150761	
3.09688	10	3.09688	4.9971	3.09688	0.152898	
3.09844	10	3.09844	4.9855	3.09844	0.152287	
3.1	10	3.1	4.99649	3.1	0.151067	
3.10156	10	3.10156	4.99283	3.10156	0.151067	
3.10313	10	3.10313	5.00168	3.10313	0.152898	
3.10469	10	3.10469	4.98978	3.10469	0.152593	
3.10625	10	3.10625	4.99039	3.10625	0.14893	
3.10781	10	3.10781	4.99985	3.10781	0.152287	
3.10938	10	3.10938	-0.0186163	3.10938	0.149846	
3.11094	10	3.11094	-0.0216681	3.11094	0.158391	
3.1125	10	3.1125	-0.00732444	3.1125	0.151677	
3.11406	10	3.11406	-0.0119022	3.11406	0.151982	
3.11563	10	3.11563	-0.00824	3.11563	0.152898	
3.11719	10	3.11719	-0.00854518	3.11719	0.151372	
3.11875	10	3.11875	-0.0125126	3.11875	0.151677	
3.12031	10	3.12031	-0.0161748	3.12031	0.14893	
3.12188	10	3.12188	-0.0167852	3.12188	0.151067	
3.12344	10	3.12344	-0.0149541	3.12344	0.151067	
3.125	10	3.125	-0.00335704	3.125	0.149846	
3.12656	10	3.12656	-0.00732444	3.12656	0.151067	
3.12813	10	3.12813	-0.000305185	3.12813	0.150761	
3.12969	10	3.12969	-0.0137333	3.12969	0.150456	
3.13125	10	3.13125	-0.00701926	3.13125	0.149846	
3.13281	10	3.13281	-0.011597	3.13281	0.149846	
3.13438	10	3.13438	-0.0128178	3.13438	0.152593	
3.13594	10	3.13594	-0.0180059	3.13594	0.152593	
3.1375	10	3.1375	-0.0173956	3.1375	0.154729	
3.13906	10	3.13906	0.00122074	3.13906	0.151982	
3.14063	10	3.14063	-0.00640889	3.14063	0.150761	
3.14219	10	3.14219	-0.0158696	3.14219	0.150761	
3.14375	10	3.14375	-0.00762963	3.14375	0.149236	
3.14531	10	3.14531	-0.0192267	3.14531	0.150151	
3.14688	10	3.14688	-0.0299081	3.14688	0.149541	
3.14844	10	3.14844	-0.0125126	3.14844	0.150151	
3.15	10	3.15	-0.0177007	3.15	0.152898	
3.15156	10	3.15156	-0.00915555	3.15156	0.151982	
3.15313	10	3.15313	-0.00854518	3.15313	0.153203	
3.15469	10	3.15469	-0.00793481	3.15469	0.152287	
3.15625	10	3.15625	-0.0119022	3.15625	0.151677	
3.15781	10	3.15781	-0.0170904	3.15781	0.148625	
3.15938	10	3.15938	-0.00335704	3.15938	0.14893	
3.16094	10	3.16094	-0.00976592	3.16094	0.150761	
3.1625	10	3.1625	-0.0189215	3.1625	0.150151	
3.16406	10	3.16406	-0.0234993	3.16406	0.149236	
3.16563	10	3.16563	-0.0103763	3.16563	0.149541	
3.16719	10	3.16719	-0.0189215	3.16719	0.149846	
3.16875	10	3.16875	-0.0222785	3.16875	0.151982	
3.17031	10	3.17031	-0.00793481	3.17031	0.151372	
3.17188	10	3.17188	-0.00579852	3.17188	0.150456	
3.17344	10	3.17344	-0.01648	3.17344	0.153813	
3.175	10	3.175	-0.00885037	3.175	0.15595	
3.17656	10	3.17656	-0.013123	3.17656	0.153508	
3.17813	10	3.17813	-0.0106815	3.17813	0.150151	
3.17969	10	3.17969	-0.000915555	3.17969	0.151067	
3.18125	10	3.18125	-0.0186163	3.18125	0.155034	
3.18281	10	3.18281	-0.0186163	3.18281	0.149846	
3.18438	10	3.18438	-0.0161748	3.18438	0.152287	
3.18594	10	3.18594	-0.0225837	3.18594	0.151677	
3.1875	10	3.1875	-0.01648	3.1875	0.149541	
3.18906	10	3.18906	-0.00244148	3.18906	0.152898	
3.19063	10	3.19063	-0.00488296	3.19063	0.152593	
3.19219	10	3.19219	-0.013123	3.19219	0.152898	
3.19375	10	3.19375	-0.00274667	3.19375	0.154424	
3.19531	10	3.19531	-0.013123	3.19531	0.153203	
3.19688	10	3.19688	-0.00762963	3.19688	0.151067	
3.19844	10	3.19844	-0.0161748	3.19844	0.151982	
3.2	10	3.2	-0.0192267	3.2	0.151677	
3.20156	10	3.20156	-0.00885037	3.20156	0.153203	
3.20313	10	3.20313	-0.0161748	3.20313	0.152593	
3.20469	10	3.20469	-0.019837	3.20469	0.153203	
3.20625	10	3.20625	-0.021363	3.20625	0.14771	
3.20781	10	3.20781	-0.0146489	3.20781	0.150761	
3.20938	10	3.20938	-0.0152593	3.20938	0.153813	
3.21094	10	3.21094	-0.0152593	3.21094	0.152287	
3.2125	10	3.2125	-0.0109867	3.2125	0.153813	
3.21406	10	3.21406	-0.0128178	3.21406	0.152287	
3.21563	10	3.21563	-0.00579852	3.21563	0.152898	
3.21719	10	3.21719	-0.0149541	3.21719	0.155339	
3.21875	10	3.21875	-0.019837	3.21875	0.154118	
3.22031	10	3.22031	-0.0134281	3.22031	0.152287	
3.22188	10	3.22188	-0.00762963	3.22188	0.154118	
3.22344	10	3.22344	-0.0177007	3.22344	0.151067	
3.225	10	3.225	-0.0152593	3.225	0.153508	
3.22656	10	3.22656	-0.0180059	3.22656	0.155644	
3.22813	10	3.22813	-0.00427259	3.22813	0.15595	
3.22969	10	3.22969	-0.0137333	3.22969	0.153203	
3.23125	10	3.23125	-0.0119022	3.23125	0.151982	
3.23281	10	3.23281	-0.0103763	3.23281	0.152593	
3.23438	10	3.23438	-0.00915555	3.23438	0.154118	
3.23594	10	3.23594	-0.00579852	3.23594	0.152898	
3.2375	10	3.2375	-0.0216681	3.2375	0.152898	
3.23906	10	3.23906	-0.0152593	3.23906	0.151982	
3.24063	10	3.24063	-0.0183111	3.24063	0.151982	
3.24219	10	3.24219	-0.011597	3.24219	0.152287	
3.24375	10	3.24375	-0.0155644	3.24375	0.14832	
3.24531	10	3.24531	-0.0207526	3.24531	0.151677	
3.24688	10	3.24688	-0.013123	3.24688	0.153203	
3.24844	10	3.24844	-0.00946074	3.24844	0.152898	
3.25	10	3.25	-0.00976592	3.25	0.152287	
3.25156	10	3.25156	-0.0109867	3.25156	0.153508	
3.25313	10	3.25313	-0.0375378	3.25313	0.155339	
3.25469	10	3.25469	-0.0173956	3.25469	0.152898	
3.25625	10	3.25625	-0.0177007	3.25625	0.152287	
3.25781	10	3.25781	-0.011597	3.25781	0.152898	
3.25938	10	3.25938	-0.0177007	3.25938	0.151677	
3.26094	10	3.26094	-0.0146489	3.26094	0.152898	
3.2625	10	3.2625	-0.0143437	3.2625	0.151372	
3.26406	10	3.26406	-0.0146489	3.26406	0.151677	
3.26563	10	3.26563	-0.0167852	3.26563	0.150456	
3.26719	10	3.26719	-0.0143437	3.26719	0.152898	
3.26875	10	3.26875	-0.0149541	3.26875	0.153813	
3.27031	10	3.27031	-0.00885037	3.27031	0.152287	
3.27188	10	3.27188	-0.0112918	3.27188	0.152287	
3.27344	10	3.27344	-0.011597	3.27344	0.152593	
3.275	10	3.275	-0.0100711	3.275	0.153813	
3.27656	10	3.27656	-0.0155644	3.27656	0.153203	
3.27813	10	3.27813	-0.0140385	3.27813	0.152287	
3.27969	10	3.27969	-0.0100711	3.27969	0.152593	
3.28125	10	3.28125	-0.0112918	3.28125	0.151677	
3.28281	10	3.28281	-0.013123	3.28281	0.152287	
3.28438	10	3.28438	-0.0219733	3.28438	0.152287	
3.28594	10	3.28594	-0.0152593	3.28594	0.152287	
3.2875	10	3.2875	-0.0158696	3.2875	0.150151	
3.28906	10	3.28906	-0.0112918	3.28906	0.152593	
3.29063	10	3.29063	0.0128178	3.29063	0.15656	
3.29219	10	3.29219	-0.00976592	3.29219	0.154729	
3.29375	10	3.29375	-0.00762963	3.29375	0.153508	
3.29531	10	3.29531	-0.0125126	3.29531	0.155339	
3.29688	10	3.29688	-0.00579852	3.29688	0.153813	
3.29844	10	3.29844	-0.0448622	3.29844	0.155339	
3.3	10	3.3	-0.013123	3.3	0.150456	
3.30156	10	3.30156	-0.0134281	3.30156	0.152593	
3.30313	10	3.30313	-0.0177007	3.30313	0.151067	
3.30469	10	3.30469	-0.0170904	3.30469	0.152287	
3.30625	10	3.30625	-0.0140385	3.30625	0.151982	
3.30781	10	3.30781	-0.0106815	3.30781	0.153508	
3.30938	10	3.30938	-0.00854518	3.30938	0.153813	
3.31094	10	3.31094	-0.0137333	3.31094	0.152287	
3.3125	10	3.3125	-0.00457778	3.3125	0.15595	
3.31406	10	3.31406	-0.0357067	3.31406	0.156255	
3.31563	10	3.31563	-0.0125126	3.31563	0.150761	
3.31719	10	3.31719	-0.0119022	3.31719	0.152287	
3.31875	10	3.31875	-0.0125126	3.31875	0.151677	
3.32031	10	3.32031	-0.0125126	3.32031	0.151372	
3.32188	10	3.32188	-0.0158696	3.32188	0.153508	
3.32344	10	3.32344	-0.0167852	3.32344	0.153203	
3.325	10	3.325	-0.0140385	3.325	0.151677	
3.32656	10	3.32656	-0.0100711	3.32656	0.150761	
3.32813	10	3.32813	-0.00915555	3.32813	0.153203	
3.32969	10	3.32969	-0.00946074	3.32969	0.151372	
3.33125	10	3.33125	0.00152593	3.33125	0.148015	
3.33281	10	3.33281	-0.00366222	3.33281	0.156865	
3.33438	10	3.33438	-0.00946074	3.33438	0.153813	
3.33594	10	3.33594	-0.0119022	3.33594	0.153508	
3.3375	10	3.3375	-0.0119022	3.3375	0.152287	
3.33906	10	3.33906	-0.0158696	3.33906	0.151372	
3.34063	10	3.34063	-0.0134281	3.34063	0.150151	
3.34219	10	3.34219	-0.0146489	3.34219	0.152593	
3.34375	10	3.34375	-0.01648	3.34375	0.151372	
3.34531	10	3.34531	-0.0210578	3.34531	0.154729	
3.34688	10	3.34688	-0.0161748	3.34688	0.149541	
3.34844	10	3.34844	-0.00824	3.34844	0.153203	
3.35	10	3.35	-0.0137333	3.35	0.152287	
3.35156	10	3.35156	-0.0112918	3.35156	0.151677	
3.35313	10	3.35313	-0.011597	3.35313	0.153813	
3.35469	10	3.35469	-0.00946074	3.35469	0.154118	
3.35625	10	3.35625	-0.0158696	3.35625	0.151982	
3.35781	10	3.35781	-0.0161748	3.35781	0.153813	
3.35938	10	3.35938	-0.0152593	3.35938	0.151677	
3.36094	10	3.36094	-0.0140385	3.36094	0.154118	
3.3625	10	3.3625	-0.0183111	3.3625	0.151982	
3.36406	10	3.36406	-0.0161748	3.36406	0.150151	
3.36563	10	3.36563	-0.0149541	3.36563	0.152287	
3.36719	10	3.36719	-0.0173956	3.36719	0.150761	
3.36875	10	3.36875	-0.00885037	3.36875	0.155339	
3.37031	10	3.37031	-0.011597	3.37031	0.152593	
3.37188	10	3.37188	-0.0125126	3.37188	0.153813	
3.37344	10	3.37344	-0.011597	3.37344	0.154729	
3.375	10	3.375	-0.0109867	3.375	0.153508	
3.37656	10	3.37656	-0.0109867	3.37656	0.151677	
3.37813	10	3.37813	-0.00824	3.37813	0.151677	
3.37969	10	3.37969	-0.00885037	3.37969	0.154424	
3.38125	10	3.38125	-0.00854518	3.38125	0.154118	
3.38281	10	3.38281	-0.0155644	3.38281	0.152593	
3.38438	10	3.38438	-0.0152593	3.38438	0.155034	
3.38594	10	3.38594	-0.0125126	3.38594	0.151067	
3.3875	10	3.3875	-0.011597	3.3875	0.151982	
3.38906	10	3.38906	-0.0125126	3.38906	0.153508	
3.39063	10	3.39063	-0.0122074	3.39063	0.155034	
3.39219	10	3.39219	-0.0106815	3.39219	0.153508	
3.39375	10	3.39375	-0.00854518	3.39375	0.153508	
3.39531	10	3.39531	-0.00671407	3.39531	0.155034	
3.39688	10	3.39688	-0.0112918	3.39688	0.152898	
3.39844	10	3.39844	-0.0167852	3.39844	0.152898	
3.4	10	3.4	-0.00427259	3.4	0.152593	
3.40156	10	3.40156	-0.0125126	3.40156	0.154729	
3.40313	10	3.40313	-0.0128178	3.40313	0.155339	
3.40469	10	3.40469	-0.0143437	3.40469	0.150456	
3.40625	10	3.40625	-0.0109867	3.40625	0.151982	
3.40781	10	3.40781	-0.00549333	3.40781	0.153203	
3.40938	10	3.40938	-0.0146489	3.40938	0.150761	
3.41094	10	3.41094	-0.00915555	3.41094	0.152287	
3.4125	10	3.4125	-0.0100711	3.4125	0.154424	
3.41406	10	3.41406	-0.00824	3.41406	0.153813	
3.41563	10	3.41563	-0.0155644	3.41563	0.15656	
3.41719	10	3.41719	-0.0167852	3.41719	0.149541	
3.41875	10	3.41875	-0.00946074	3.41875	0.150761	
3.42031	10	3.42031	-0.0161748	3.42031	0.154118	
3.42188	10	3.42188	-0.0338755	3.42188	0.153508	
3.42344	10	3.42344	0.000305185	3.42344	0.152287	
3.425	10	3.425	-0.0183111	3.425	0.152898	
3.42656	10	3.42656	-0.0161748	3.42656	0.152898	
3.42813	10	3.42813	-0.0061037	3.42813	0.152593	
3.42969	10	3.42969	-0.00824	3.42969	0.155034	
3.43125	10	3.43125	-0.0134281	3.43125	0.151982	
3.43281	10	3.43281	-0.00518815	3.43281	0.15595	
3.43438	10	3.43438	-0.00549333	3.43438	0.154118	
3.43594	10	3.43594	-0.01648	3.43594	0.151982	
3.4375	10	3.4375	-0.0149541	3.4375	0.153813	
3.43906	10	3.43906	-0.0167852	3.43906	0.149541	
3.44063	10	3.44063	-0.00152593	3.44063	0.153203	
3.44219	10	3.44219	-0.01648	3.44219	0.152593	
3.44375	10	3.44375	-0.02472	3.44375	0.150456	
3.44531	10	3.44531	-0.0173956	3.44531	0.151677	
3.44688	10	3.44688	-0.013123	3.44688	0.154424	
3.44844	10	3.44844	-0.0112918	3.44844	0.154118	
3.45	10	3.45	-0.0061037	3.45	0.154729	
3.45156	10	3.45156	-0.00946074	3.45156	0.155034	
3.45313	10	3.45313	-0.0134281	3.45313	0.151982	
3.45469	10	3.45469	-0.00640889	3.45469	0.156255	
3.45625	10	3.45625	-0.00824	3.45625	0.151372	
3.45781	10	3.45781	-0.0485244	3.45781	0.155339	
3.45938	10	3.45938	-0.0137333	3.45938	0.154424	
3.46094	10	3.46094	-0.00824	3.46094	0.153508	
3.4625	10	3.4625	-0.0112918	3.4625	0.152287	
3.46406	10	3.46406	-0.0225837	3.46406	0.149236	
3.46563	10	3.46563	-0.00427259	3.46563	0.151372	
3.46719	10	3.46719	-0.011597	3.46719	0.153203	
3.46875	10	3.46875	-0.011597	3.46875	0.151677	
3.47031	10	3.47031	-0.0143437	3.47031	0.152898	
3.47188	10	3.47188	-0.00640889	3.47188	0.152593	
3.47344	10	3.47344	-0.0100711	3.47344	0.152898	
3.475	10	3.475	0.00122074	3.475	0.154729	
3.47656	10	3.47656	-0.0192267	3.47656	0.154424	
3.47813	10	3.47813	-0.00671407	3.47813	0.151372	
3.47969	10	3.47969	-0.00946074	3.47969	0.152593	
3.48125	10	3.48125	-0.0146489	3.48125	0.151067	
3.48281	10	3.48281	-0.0158696	3.48281	0.151677	
3.48438	10	3.48438	-0.0119022	3.48438	0.153813	
3.48594	10	3.48594	-0.01648	3.48594	0.151372	
3.4875	10	3.4875	-0.013123	3.4875	0.153508	
3.48906	10	3.48906	-0.0222785	3.48906	0.151982	
3.49063	10	3.49063	-0.0103763	3.49063	0.151982	
3.49219	10	3.49219	-0.00885037	3.49219	0.151677	
3.49375	10	3.49375	-0.0134281	3.49375	0.151067	
3.49531	10	3.49531	-0.013123	3.49531	0.155339	
3.49688	10	3.49688	-0.0186163	3.49688	0.152287	
3.49844	10	3.49844	0.00366222	3.49844	0.152287	
3.5	10	3.5	-0.0186163	3.5	0.152287	
3.50156	10	3.50156	-0.0454726	3.50156	0.156865	
3.50313	10	3.50313	-0.0207526	3.50313	0.151372	
3.50469	10	3.50469	-0.0234993	3.50469	0.152593	
3.50625	10	3.50625	-0.0253304	3.50625	0.153508	
3.50781	10	3.50781	-0.0122074	3.50781	0.151677	
3.50938	10	3.50938	-0.0146489	3.50938	0.151982	
3.51094	10	3.51094	-0.00915555	3.51094	0.154118	
3.5125	10	3.5125	-0.0021363	3.5125	0.154118	
3.51406	10	3.51406	-0.0122074	3.51406	0.153813	
3.51563	10	3.51563	-0.0100711	3.51563	0.152287	
3.51719	10	3.51719	-0.0195318	3.51719	0.153203	
3.51875	10	3.51875	-0.0137333	3.51875	0.150761	
3.52031	10	3.52031	-0.00946074	3.52031	0.154424	
3.52188	10	3.52188	-0.0225837	3.52188	0.150456	
3.52344	10	3.52344	-0.0238044	3.52344	0.154729	
3.525	10	3.525	-0.0143437	3.525	0.151372	
3.52656	10	3.52656	-0.011597	3.52656	0.148625	
3.52813	10	3.52813	-0.0100711	3.52813	0.153203	
3.52969	10	3.52969	-0.019837	3.52969	0.152898	
3.53125	10	3.53125	-0.00396741	3.53125	0.154729	
3.53281	10	3.53281	-0.00946074	3.53281	0.154118	
3.53438	10	3.53438	-0.0100711	3.53438	0.153203	
3.53594	10	3.53594	-0.0207526	3.53594	0.151067	
3.5375	10	3.5375	-0.0161748	3.5375	0.151982	
3.53906	10	3.53906	-0.00793481	3.53906	0.153813	
3.54063	10	3.54063	-0.013123	3.54063	0.151982	
3.54219	10	3.54219	-0.00671407	3.54219	0.153813	
3.54375	10	3.54375	-0.0106815	3.54375	0.152287	
3.54531	10	3.54531	0.00152593	3.54531	0.153203	
3.54688	10	3.54688	-0.021363	3.54688	0.153203	
3.54844	10	3.54844	-0.0112918	3.54844	0.154118	
3.55	10	3.55	-0.00640889	3.55	0.152593	
3.55156	10	3.55156	-0.0170904	3.55156	0.154729	
3.55313	10	3.55313	-0.00305185	3.55313	0.155034	
3.55469	10	3.55469	-0.0106815	3.55469	0.152898	
3.55625	10	3.55625	-0.0125126	3.55625	0.153813	
3.55781	10	3.55781	-0.0128178	3.55781	0.150761	
3.55938	10	3.55938	-0.0122074	3.55938	0.153203	
3.56094	10	3.56094	-0.0177007	3.56094	0.152898	
3.5625	10	3.5625	-0.0146489	3.5625	0.152593	
3.56406	10	3.56406	-0.0158696	3.56406	0.151677	
3.56563	10	3.56563	-0.0152593	3.56563	0.153508	
3.56719	10	3.56719	-0.0106815	3.56719	0.155034	
3.56875	10	3.56875	-0.0109867	3.56875	0.151982	
3.57031	10	3.57031	-0.0173956	3.57031	0.153203	
3.57188	10	3.57188	-0.00976592	3.57188	0.151982	
3.57344	10	3.57344	-0.00976592	3.57344	0.151982	
3.575	10	3.575	-0.00824	3.575	0.155339	
3.57656	10	3.57656	-0.011597	3.57656	0.154729	
3.57813	10	3.57813	-0.0106815	3.57813	0.152593	
3.57969	10	3.57969	-0.00793481	3.57969	0.154729	
3.58125	10	3.58125	-0.00946074	3.58125	0.152287	
3.58281	10	3.58281	-0.0146489	3.58281	0.152898	
3.58438	10	3.58438	-0.0161748	3.58438	0.151677	
3.58594	10	3.58594	-0.0143437	3.58594	0.152898	
3.5875	10	3.5875	-0.00061037	3.5875	0.151677	
3.58906	10	3.58906	-0.00732444	3.58906	0.151677	
3.59063	10	3.59063	-0.0146489	3.59063	0.151067	
3.59219	10	3.59219	-0.0103763	3.59219	0.153813	
3.59375	10	3.59375	-0.0100711	3.59375	0.153813	
3.59531	10	3.59531	-0.0109867	3.59531	0.153203	
3.59688	10	3.59688	-0.0128178	3.59688	0.153203	
3.59844	10	3.59844	-0.0128178	3.59844	0.154118	
3.6	10	3.6	-0.0140385	3.6	0.152287	
3.60156	10	3.60156	-0.0152593	3.60156	0.150761	
3.60313	10	3.60313	-0.0192267	3.60313	0.151677	
3.60469	10	3.60469	-0.00762963	3.60469	0.149236	
3.60625	10	3.60625	-0.0134281	3.60625	0.150151	
3.60781	10	3.60781	4.99893	3.60781	0.153203	
3.60938	10	3.60938	4.99741	3.60938	0.151982	
3.61094	10	3.61094	4.97085	3.61094	0.144658	
3.6125	10	3.6125	4.99954	3.6125	0.151677	
3.61406	10	3.61406	4.99863	3.61406	0.151372	
3.61563	10	3.61563	4.98856	3.61563	0.154424	
3.61719	10	3.61719	4.98856	3.61719	0.152898	
3.61875	10	3.61875	4.99771	3.61875	0.151677	
3.62031	10	3.62031	4.99619	3.62031	0.149541	
3.62188	10	3.62188	4.9913	3.62188	0.151677	
3.62344	10	3.62344	4.97085	3.62344	0.154118	
3.625	10	3.625	4.99222	3.625	0.151677	
3.62656	10	3.62656	4.99832	3.62656	0.151372	
3.62813	10	3.62813	4.99741	3.62813	0.153203	
3.62969	10	3.62969	4.99771	3.62969	0.152287	
3.63125	10	3.63125	5.00595	3.63125	0.152898	
3.63281	10	3.63281	5.00137	3.63281	0.153508	
3.63438	10	3.63438	5.00137	3.63438	0.154118	
3.63594	10	3.63594	4.99557	3.63594	0.152287	
3.6375	10	3.6375	4.99313	3.6375	0.151982	
3.63906	10	3.63906	4.99557	3.63906	0.152287	
3.64063	10	3.64063	4.99161	3.64063	0.150761	
3.64219	10	3.64219	5.00046	3.64219	0.153813	
3.64375	10	3.64375	4.99619	3.64375	0.151677	
3.64531	10	3.64531	4.99405	3.64531	0.153203	
3.64688	10	3.64688	4.99588	3.64688	0.152898	
3.64844	10	3.64844	4.99619	3.64844	0.153813	
3.65	10	3.65	4.97513	3.65	0.154729	
3.65156	10	3.65156	4.99893	3.65156	0.154424	
3.65313	10	3.65313	4.9968	3.65313	0.153203	
3.65469	10	3.65469	4.99985	3.65469	0.153203	
3.65625	10	3.65625	4.99863	3.65625	0.151372	
3.65781	10	3.65781	4.99435	3.65781	0.150456	
3.65938	10	3.65938	4.99313	3.65938	0.153203	
3.66094	10	3.66094	4.99252	3.66094	0.157781	
3.6625	10	3.6625	4.9968	3.6625	0.151982	
3.66406	10	3.66406	4.99374	3.66406	0.151982	
3.66563	10	3.66563	5.00046	3.66563	0.152593	
3.66719	10	3.66719	4.99863	3.66719	0.152287	
3.66875	10	3.66875	4.99893	3.66875	0.151677	
3.67031	10	3.67031	4.99863	3.67031	0.152593	
3.67188	10	3.67188	4.99954	3.67188	0.153203	
3.67344	10	3.67344	5.00473	3.67344	0.153813	
3.675	10	3.675	4.9968	3.675	0.152593	
3.67656	10	3.67656	4.99619	3.67656	0.153813	
3.67813	10	3.67813	4.98978	3.67813	0.152593	
3.67969	10	3.67969	4.9855	3.67969	0.150761	
3.68125	10	3.68125	4.99191	3.68125	0.151067	
3.68281	10	3.68281	4.99222	3.68281	0.150151	
3.68438	10	3.68438	4.99222	3.68438	0.151067	
3.68594	10	3.68594	4.99008	3.68594	0.151982	
3.6875	10	3.6875	4.99741	3.6875	0.153203	
3.68906	10	3.68906	5.009	3.68906	0.152287	
3.69063	10	3.69063	5.00168	3.69063	0.152593	
3.69219	10	3.69219	5.00015	3.69219	0.152593	
3.69375	10	3.69375	4.99588	3.69375	0.150761	
3.69531	10	3.69531	4.98917	3.69531	0.151982	
3.69688	10	3.69688	4.99069	3.69688	0.150761	
3.69844	10	3.69844	4.99405	3.69844	0.150456	
3.7	10	3.7	5.00504	3.7	0.152593	
3.70156	10	3.70156	4.9913	3.70156	0.151372	
3.70313	10	3.70313	4.99405	3.70313	0.151372	
3.70469	10	3.70469	4.99008	3.70469	0.151677	
3.70625	10	3.70625	5.00229	3.70625	0.152898	
3.70781	10	3.70781	4.99069	3.70781	0.152593	
3.70938	10	3.70938	5.00046	3.70938	0.149236	
3.71094	10	3.71094	5.00107	3.71094	0.152898	
3.7125	10	3.7125	5.00015	3.7125	0.153813	
3.71406	10	3.71406	4.99924	3.71406	0.152593	
3.71563	10	3.71563	4.99466	3.71563	0.150151	
3.71719	10	3.71719	4.98886	3.71719	0.151982	
3.71875	10	3.71875	4.99252	3.71875	0.153813	
3.72031	10	3.72031	4.98642	3.72031	0.150151	
3.72188	10	3.72188	4.99313	3.72188	0.151982	
3.72344	10	3.72344	4.99161	3.72344	0.147099	
3.725	10	3.725	4.99954	3.725	0.149846	
3.72656	10	3.72656	4.99619	3.72656	0.152287	
3.72813	10	3.72813	4.99527	3.72813	0.153203	
3.72969	10	3.72969	4.99496	3.72969	0.153813	
3.73125	10	3.73125	4.99863	3.73125	0.152593	
3.73281	10	3.73281	5.00412	3.73281	0.154118	
3.73438	10	3.73438	4.99649	3.73438	0.150456	
3.73594	10	3.73594	4.99893	3.73594	0.152898	
3.7375	10	3.7375	4.99741	3.7375	0.152287	
3.73906	10	3.73906	4.99313	3.73906	0.151677	
3.74063	10	3.74063	4.98886	3.74063	0.151677	
3.74219	10	3.74219	4.99985	3.74219	0.152593	
3.74375	10	3.74375	4.9913	3.74375	0.151372	
3.74531	10	3.74531	5.00687	3.74531	0.153813	
3.74688	10	3.74688	4.99893	3.74688	0.150761	
3.74844	10	3.74844	4.98733	3.74844	0.150761	
3.75	10	3.75	4.99466	3.75	0.150761	
3.75156	10	3.75156	5.0029	3.75156	0.153813	
